Airport;lat;lng
GRAZ airport;46.9918;15.4398
INNSBRUCK airport;47.2603;11.3439
KLAGENFURT airport;46.6432;14.3378
LINZ airport;48.2335;14.1872
SALZBURG airport;47.7958;13.0033
WIEN-SCHWECHAT airport;48.1102;16.5694
SARAJEVO airport;43.8246;18.3308
TUZLA airport;44.4608;18.7297
ANTWERPEN/DEURNE airport;51.1895;4.4602
BRUSSELS airport;50.9018;4.4856
CHARLEROI/BRUSSELS SOUTH airport;50.4593;4.4533
LIEGE airport;50.6377;5.4419
OOSTENDE/BRUGGE airport;51.1994;2.864
BURGAS airport;42.5697;27.515
PLOVDIV airport;42.0673;24.8561
SOFIA airport;42.6983;23.3235
VARNA airport;43.2323;27.817
BALE-MULHOUSE airport;47.5901;7.5256
GENEVA airport;46.2381;6.1089
SION airport;46.2235;7.3409
LUGANO airport;46.0022;8.9103
BERN-BELP airport;46.9065;7.5029
ZURICH airport;47.4522;8.5678
ST. GALLEN-ALTENRHEIN airport;47.4851;9.5583
LARNAKA/INTL airport;34.877;33.6247
PAFOS/INTL airport;34.7176;32.4841
KARLOVY VARY airport;50.2223;12.9157
OSTRAVA/MOSNOV airport;49.6974;18.1112
PARDUBICE airport;50.0735;15.7335
PRAHA/RUZYNE airport;50.1008;14.269
BRNO/TURANY airport;49.1558;16.6874
Other airport - GERMANY;51.1657;10.4515
Unknown airport - GERMANY;51.1657;10.4515
LEIPZIG-ALTENBURG airport;50.9856;12.5186
HERINGSDORF airport;53.8783;14.1528
MAGDEBURG/COCHSTEDT airport;51.8394;11.4172
BARTH airport;54.3475;12.7242
MAGDEBURG/CITY airport;52.126;11.666
RUEGEN airport;54.4098;13.4354
BERLIN-BRANDENBURG airport;52.3667;13.5033
DRESDEN airport;51.1215;13.7667
ERFURT-WEIMAR airport;51.0183;11.0592
FRANKFURT/MAIN airport;50.0333;8.5706
MUENSTER/OSNABRUECK airport;52.1347;7.6833
HAMBURG airport;53.6304;9.9882
BERLIN/TEMPELHOF airport;52.4735;13.3982
KOELN/BONN airport;50.8659;7.1427
DUESSELDORF airport;51.2895;6.7686
MUENCHEN airport;48.3533;11.7861
NUERNBERG airport;49.4975;11.0667
LEIPZIG/HALLE airport;51.4239;12.2363
SAARBRUECKEN airport;49.3855;7.1095
STUTTGART airport;48.6901;9.2023
BERLIN-TEGEL airport;52.5597;13.2877
HANNOVER airport;52.4608;9.6859
BREMEN airport;53.0475;8.8075
FRANKFURT-EGELSBACH airport;49.9576;8.6186
FRANKFURT-HAHN airport;49.9482;7.2629
MANNHEIM CITY airport;49.4714;8.5522
WORMS airport;49.6105;8.397
SIEGERLAND airport;50.7027;8.068
HAMBURG-FINKENWERDER airport;53.5414;9.8399
KIEL-HOLTENAU airport;54.3797;10.1508
LUEBECK-BLANKENSEE airport;53.805;10.7025
MEMMINGEN airport;47.9904;10.2394
BONN-HANGELAR airport;50.7302;7.135
ESSEN/MUELHEIM airport;51.4014;6.9419
MOENCHENGLADBACH airport;51.196;6.4632
PADERBORN/LIPPSTADT airport;51.6146;8.6163
NIEDERRHEIN airport;51.5245;6.1424
DORTMUND airport;51.5186;7.6122
AUGSBURG airport;48.435;10.9329
LANDSHUT airport;48.5636;12.1388
OBERPFAFFENHOFEN airport;48.0833;11.2833
STRAUBING airport;48.8683;12.5714
FRIEDRICHSHAFEN airport;47.6713;9.5103
STOELLN/RHINOW airport;52.7937;12.4346
BAYREUTH airport;49.9678;11.5796
HOF-PLAUEN airport;50.2529;11.9392
KOBLENZ-WINNINGEN airport;50.3663;7.5879
TRIER-FOEHREN airport;49.8242;6.7861
ZWEIBRUECKEN airport;49.2132;7.4013
KARLSRUHE/BADEN-BADEN airport;48.7797;8.0877
BADEN-OOS airport;48.7885;8.1368
DONAUESCHINGEN-VILLINGEN airport;47.9942;8.4879
FREIBURG I.BR. airport;47.9961;7.8522
SINSHEIM airport;49.2974;8.8856
OFFENBURG airport;48.4883;7.9427
KONSTANZ airport;47.6747;9.1678
BRAUNSCHWEIG-WOLFSBURG airport;52.3211;10.5369
KASSEL-CALDEN airport;51.4326;9.3878
BREMERHAVEN airport;53.5852;8.5831
LEMWERDER airport;53.1119;8.6014
EMDEN airport;53.3858;7.3111
WANGEROOGE airport;53.788;7.8937
JUIST airport;53.7142;7.0097
LANGEOOG airport;53.7592;7.576
BORKUM airport;53.5935;6.6718
NORDERNEY airport;53.7042;7.1803
HEIDE-BUESUM airport;54.1685;8.9745
FLENSBURG-SCHAEFERHAUS airport;54.7938;9.4172
HELGOLAND-DUENE airport;54.1856;7.9174
ST. PETER-ORDING airport;54.3013;8.8105
HARLE airport;53.7118;8.5828
SYLT airport;54.9126;8.3402
WYK AUF FOEHR airport;54.6853;8.435
LAAGE airport;53.9189;12.2783
INGOLSTADT/MANCHING airport;48.718;11.554
GUETERSLOH airport;51.8797;8.3297
AARHUS airport;56.305;10.6133
BILLUND airport;55.7403;9.1528
KOBENHAVN/KASTRUP airport;55.618;12.6561
ESBJERG airport;55.524;8.5528
KARUP airport;56.297;9.1461
KOBENHAVN/ROSKILDE airport;55.5901;12.1332
BORNHOLM/RONNE airport;55.0632;14.7571
SONDERBORG airport;54.965;9.7913
THISTED airport;57.0667;8.65
AALBORG airport;57.0924;9.8541
LENNART MERI TALLINN airport;59.4137;24.831
ALEXANDROUPOLIS/DIMOKRITOS airport;40.8569;25.8852
ATHINAI/ELEFTHERIOS VENIZELOS airport;37.9364;23.9475
ALMIROS/NEA ANCHIALOS airport;39.2764;22.7711
CHIOS/OMIROS airport;38.3444;26.1422
IKARIA/IKAROS airport;37.6975;26.1775
IOANNINA/KING PYRROS airport;39.6953;20.8491
IRAKLION/NIKOS KAZANTZAKIS airport;35.3392;25.1764
KASTORIA/ARISTOTELIS airport;40.4578;21.2828
KITHIRA/ALEXANDROS ARISTOTELOUS ONASSIS airport;36.275;23.0333
KEFALLINIA/ANNA POLLATOU airport;38.12;20.501
KASTELORIZO airport;36.1417;29.585
KALAMATA airport;37.0673;22.0253
KOS/IPPOKRATIS airport;36.804;27.0911
KARPATHOS airport;35.4922;27.1456
KERKIRA/IOANNIS KAPODISTRIAS airport;39.6053;19.9119
KASSOS airport;35.4389;26.9103
KAVALA/MEGAS ALEXANDROS airport;40.9133;24.6975
KALYMNOS airport;37.0378;26.9108
KOZANI/FILIPPOS airport;40.3061;21.8475
LEROS airport;37.1996;26.8489
LIMNOS/IFAISTOS airport;39.9142;25.2347
MEGARA airport;37.9989;23.3328
MIKONOS airport;37.4333;25.3333
MILOS airport;36.7032;24.475
MITILINI/ODYSSEAS ELYTIS airport;39.0667;26.5833
NAXOS airport;37.0864;25.5036
PAROS airport;37.0208;25.1275
ASTYPALAIA airport;36.5833;26.9167
PREVEZA/AKTION airport;38.9257;20.767
RODOS/DIAGORAS airport;36.405;28.0864
ARAXOS airport;38.1504;21.4285
CHANIA/IOANNIS DASKALOGIANNIS airport;35.5317;24.1497
SKIATHOS/ALEXANDROS PAPADIAMANDIS airport;39.1672;23.4908
SAMOS/ARISTARCHOS OF SAMOS airport;37.6897;26.8392
SYROS/DIMITRIOS VIKELAS airport;37.4367;24.9497
SANTORINI airport;36.3986;25.4794
SITIA/VITSENTZOS KORNAROS airport;35.2167;26.1
SKIROS airport;38.8258;24.5028
THESSALONIKI/MAKEDONIA airport;40.5208;22.9723
ZAKINTHOS/DIONISIOS SOLOMOS airport;37.7508;20.8956
FUERTEVENTURA airport;28.452;13.8647
LA GOMERA airport;28.0772;17.2183
HIERRO airport;27.8141;17.892
LA PALMA airport;28.6253;17.7556
GRAN CANARIA airport;27.9388;15.3861
LANZAROTE airport;28.9482;13.6331
TENERIFE SUR/REINA SOFIA airport;28.0445;16.5746
TENERIFE NORTE airport;28.4842;16.3411
MELILLA airport;35.2678;2.9567
ALICANTE airport;38.282;0.5593
ALMERIA airport;36.8443;2.4042
ASTURIAS airport;43.5653;6.082
CORDOBA airport;37.8427;4.8488
BILBAO airport;43.3033;2.9106
BARCELONA/EL PRAT airport;41.3005;2.0792
BADAJOZ airport;38.8914;6.8228
A CORUNA airport;43.3008;8.3773
GIRONA airport;41.9022;2.7576
GRANADA/FEDERICO GARCIA LORCA GRANADA-JAEN airport;37.1843;3.7778
IBIZA airport;38.8728;1.3719
JEREZ airport;36.745;6.0617
MURCIA/SAN JAVIER airport;37.7816;0.8142
LEON airport;42.5855;5.5484
ADOLFO SUAREZ MADRID-BARAJAS airport;40.4905;3.5668
MALAGA/COSTA DEL SOL airport;36.6749;4.4883
MENORCA airport;39.8667;4.2167
MURCIA/AEROPUERTO DE LA REGION DE MURCIA AIRPORT;37.7817;0.8142
PALMA DE MALLORCA airport;39.5517;2.7381
PAMPLONA airport;42.7667;1.6592
REUS airport;41.1444;1.1717
SALAMANCA airport;40.9507;5.5008
SAN SEBASTIAN airport;43.3562;1.7892
SANTIAGO airport;42.8963;8.4152
VALENCIA airport;39.4704;0.4897
VALLADOLID airport;41.7107;4.8517
VITORIA airport;42.8872;2.7303
VIGO airport;42.2335;8.6277
SEVE BALLESTEROS-SANTANDER airport;43.4243;3.8205
ZARAGOZA airport;41.6669;1.0427
SEVILLA airport;37.418;5.893
Unknown airport - FINLAND;62.7712;23.8647
ENONTEKIO airport;68.3619;23.4239
HALLI airport;61.9442;24.8119
HELSINKI-MALMI airport;60.2483;25.0442
HELSINKI-VANTAA airport;60.3172;24.963
IVALO airport;68.6075;25.8458
JOENSUU airport;62.6614;29.6053
JYVASKYLA airport;62.4005;25.6789
KAUHAVA airport;63.1258;23.045
KEMI-TORNIO airport;65.7761;24.5772
KAJAANI airport;64.2831;27.6975
KOKKOLA-PIETARSAARI airport;63.7144;23.1441
KUUSAMO airport;65.9926;29.2319
KITTILA airport;67.7011;24.8466
KUOPIO airport;63.0084;27.8028
LAPPEENRANTA airport;60.4851;28.1469
MARIEHAMN airport;60.1235;19.8973
MIKKELI airport;61.6881;27.662
OULU airport;64.9304;25.3524
PORI airport;61.4705;21.7981
ROVANIEMI airport;66.5645;25.8242
SAVONLINNA airport;61.9427;28.9482
SEINAJOKI airport;62.6264;22.8258
TAMPERE-PIRKKALA airport;61.4227;23.7027
TURKU airport;60.1504;22.2612
UTTI airport;60.8988;26.9388
VAASA airport;63.0504;21.7588
VARKAUS airport;62.1852;27.8488
DZAOUDZI airport;12.7936;45.281
LA REUNION-ROLAND GARROS airport;20.8906;55.5103
SAINT PIERRE PIERREFONDS airport;21.2897;55.4529
STRASBOURG airport System;48.5447;7.7739
LE TOUQUET-COTE D'OPALE airport;50.5097;1.6264
AGEN-LA GARENNE airport;44.1744;0.6033
BORDEAUX-MERIGNAC airport;44.8288;0.7153
BERGERAC-ROUMANIERE airport;44.839;0.5186
LA ROCHELLE-ILE DE RE airport;46.1738;1.196
POITIERS-BIARD airport;46.5878;0.3069
LIMOGES-BELLEGARDE airport;45.7196;1.1806
TOULOUSE/BLAGNAC airport;43.6358;1.3656
PAU-PYRENEES airport;43.3755;0.4005
TARBES LOURDES PYRENEES airport;43.1783;0.0078
ANGOULEME-BRIE-CHAMPNIERS airport;45.7481;0.2217
BRIVE/LA ROCHE airport;45.0568;1.4883
PERIGEUX-BASSILLAC airport;45.1764;0.7672
BIARRITZ-PAYS BASQUE airport;43.4682;1.5244
CASTRES MAZAMET airport;43.5933;2.2617
RODEZ-AVEYRON airport;44.0784;2.4829
ROCHEFORT-CHARENTE-MARITIME airport;45.9181;0.9822
OUESSANT airport;48.4553;5.0872
DOLE-TAVAUX airport;47.0397;5.4189
LE PUY-LOUDES airport;45.0933;3.7022
METZ NANCY-LORRAINE airport;48.9772;6.2483
ANGERS MARCE airport;47.5614;0.2889
BASTIA-PORETTA airport;42.5414;9.4839
CALVI-SAINTE-CATHERINE airport;42.5222;8.8144
FIGARI-SUD-CORSE airport;41.5036;9.0967
AJACCIO-NAPOLEON-BONAPARTE airport;41.9189;8.7906
CHAMBERY-AIX-LES-BAINS airport;45.6369;5.875
CLERMONT-FERRAND-AUVERGNE airport;45.7877;3.1691
COURCHEVEL airport;45.4172;6.6339
LYON SAINT-EXUPERY airport;45.7277;5.0767
ANNECY-MEYTHET airport;45.9392;6.105
GRENOBLE-ISERE airport;45.3622;5.334
AURILLAC airport;44.8964;2.4172
CHATEAUROUX-DEOLS airport;46.8797;1.7378
LYON-BRON airport;45.7247;4.9458
CANNES-MANDELIEU airport;43.5519;6.9469
SAINT-ETIENNE-LOIRE airport;45.5367;4.2989
CARCASSONNE-SALVAZA airport;43.2162;2.3054
MARSEILLE-PROVENCE airport;43.9181;5.2144
NICE-COTE D AZUR airport;43.6658;7.2061
PERPIGNAN RIVESALTES airport;42.74;2.8711
LE CASTELLET airport;43.2505;5.7892
MONTPELLIER MEDITERRANEE airport;43.5828;3.9631
BEZIERS-VIAS airport;43.3236;3.3533
AVIGNON-CAUMONT airport;43.9181;4.8906
BEAUVAIS-TILLE airport;49.4533;2.1156
LE HAVRE-OCTEVILLE airport;49.5283;0.0894
CHALONS-VATRY airport;48.7758;4.1869
ROUEN-VALLEE DE SEINE airport;49.3872;1.1844
TOURS VAL DE LOIRE airport;47.4328;0.7247
PARIS-CHARLES DE GAULLE airport;49.0097;2.5594
PARIS-ORLY airport;48.7264;2.3794
LILLE-LESQUIN airport;50.5678;3.0906
BREST-BRETAGNE airport;48.4506;4.4172
CHERBOURG-MAUPERTUS airport;49.6453;1.4789
DINARD PLEURTUIT SAINT MALO airport;48.5878;2.825
DEAUVILLE-NORMANDIE airport;49.3667;0.1472
LORIENT-LANN-BIHOUE airport;47.7667;3.4578
CAEN-CARPIQUET airport;49.1764;0.4572
LE MANS-ARNAGE airport;47.9547;0.1983
RENNES SAINT JACQUES airport;48.0683;1.7242
LANNION airport;48.755;3.4683
QUIMPER-PLUGUFFAN airport;47.9658;4.1692
NANTES ATLANTIQUE airport;47.1558;1.6092
SAINT BRIEUC ARMOR airport;48.5367;2.8594
SAINT-NAZAIRE-MONTOIR airport;47.2883;2.1794
DIJON-LONGVIC airport;47.2583;5.0789
EPINAL-MIRECOURT airport;48.3308;6.0792
REIMS/CHAMPAGNE airport;49.2783;4.0533
STRASBOURG-ENTZHEIM airport;48.5447;7.7739
CANNES/PALM BEACH airport;43.5413;7.034
HYERES-LE PALYVESTRE airport;43.0886;6.1458
NIMES-GARONS airport;43.7533;4.4103
LA MOLE airport;43.2045;6.471
CAYENNE-FELIX-EBOUE airport;4.8197;52.3875
AIME CESAIRE/MARTINIQUE airport;14.596;61.002
SAINT MARTIN, GRAND CASE, GUADELOUPE airport;18.1069;63.0483
SAINT BARTHELEMY/FRENCH ANTILLES airport;17.9042;62.8367
MARIE GALANTE airport;15.8675;61.2683
POINTE-A-PITRE/LE RAIZET/GUADELOUPE airport;16.275;61.5317
LES SAINTES/TERRE DE HAUT/FRENCH ANTILLES airport;15.8667;61.5833
DUBROVNIK/CILIPI airport;42.56;18.2683
PULA airport;44.8936;13.9214
RIJEKA/KRK airport;45.2154;14.5707
SPLIT/KASTELA airport;43.5381;16.2981
ZAGREB/FRANJO TUDJMAN airport;45.7424;16.0699
ZADAR/ZEMUNIK airport;44.1033;16.0881
BUDAPEST/LISZT FERENC INTERNATIONAL airport;47.4333;19.2558
DEBRECEN airport;47.4878;21.6192
CORK airport;51.8486;8.4903
GALWAY airport;53.3323;9.0064
DUBLIN airport;53.4283;6.2489
IRELAND WEST airport;53.9103;8.8183
KERRY airport;52.1809;9.5238
SHANNON airport;52.6978;8.9248
AKUREYRI airport;65.6603;18.0722
EGILSSTADIR airport;65.2661;14.3947
ISAFJORDUR airport;66.0592;23.1492
KEFLAVIK airport;63.9847;22.6056
