Airport;lat;lng
REYKJAVIK airport;64.1299;21.9405
VESTMANNAEYJAR airport;63.4244;20.2783
Unknown airport - ITALY;41.8719;12.5674
CROTONE airport;39.0858;17.0769
BARI/PALESE airport;41.1397;16.7647
FOGGIA/GINO LISA airport;41.4328;15.5392
TARANTO/GROTTAGLIE airport;40.5097;17.3917
PESCARA airport;42.4358;14.1856
BRINDISI/CASALE airport;40.6586;17.9475
LAMEZIA TERME airport;38.9056;16.239
COMISO airport;36.9426;14.6062
CATANIA/FONTANAROSSA airport;37.4667;15.0667
LAMPEDUSA airport;35.5019;12.6106
PANTELLERIA airport;36.8306;11.9678
PALERMO/PUNTA RAISI airport;38.1758;13.0911
REGGIO CALABRIA airport;38.0717;15.652
TRAPANI/BIRGI airport;37.9112;12.4862
ALGHERO/FERTILIA airport;40.6308;8.2917
CAGLIARI/ELMAS airport;39.2514;9.0543
OLBIA/COSTA SMERALDA airport;40.8986;9.5178
MILANO/MALPENSA airport;45.6319;8.7233
BERGAMO/ORIO AL SERIO airport;45.6672;9.7042
TORINO/CASELLE airport;45.2014;7.6414
ALBENGA airport;44.0478;8.1133
GENOVA/SESTRI airport;44.4131;8.8419
MILANO/LINATE airport;45.4497;9.2819
PARMA airport;44.8217;10.2975
AOSTA airport;45.7333;7.3667
CUNEO/LEVALDIGI airport;44.475;7.6203
BOLZANO airport;46.4608;11.3283
BOLOGNA/BORGO PANIGALE airport;44.5367;11.2889
TREVISO/S.ANGELO airport;45.6425;12.1931
FORLI airport;44.195;12.0714
VERONA/BOSCOMANTICO airport;45.4593;11.0253
BRESCIA/MONTICHIARI airport;45.4172;10.3264
TRIESTE/RONCHI DEI LEGIONARI airport;45.8272;13.4739
RIMINI/MIRAMARE airport;44.0156;12.6178
VERONA/VILLAFRANCA airport;45.3969;10.8872
ANCONA/FALCONARA airport;43.6158;13.3606
VENEZIA/TESSERA airport;45.5055;12.3519
ROMA/CIAMPINO airport;41.804;12.593
ROMA/FIUMICINO airport;41.8003;12.2389
MARINA DI CAMPO airport;42.7667;10.2333
NAPOLI/CAPODICHINO airport;40.8861;14.2861
PISA/S. GIUSTO airport;43.6836;10.3956
FIRENZE/PERETOLA airport;43.8089;11.2011
GROSSETO airport;42.7633;11.0775
PERUGIA/S. FRANCESCO airport;43.0953;12.5186
KAUNAS INTL airport;54.9667;24.0833
PALANGA/INTERNATIONAL airport;55.9723;21.0734
SIAULIAI/INTERNATIONAL airport;55.8906;23.3853
VILNIUS/INTERNATIONAL airport;54.6436;25.2893
LUXEMBOURG airport;49.6256;6.2163
RIGA airport;56.9237;23.8504
PODGORICA airport;42.3597;19.2564
TIVAT airport;42.4047;18.7233
OHRID airport;41.179;20.7397
SKOPJE airport;41.9613;21.6214
LUQA airport;35.8575;14.4775
AMSTERDAM/SCHIPHOL airport;52.3086;4.763
MAASTRICHT/AACHEN airport;50.9167;5.7706
EINDHOVEN airport;51.4503;5.3856
GRONINGEN/EELDE airport;53.1197;6.5786
ROTTERDAM airport;51.9547;4.4372
ALESUND/VIGRA airport;62.5606;6.0792
ANDOYA/ANDENES airport;69.3175;16.1439
NY-ALESUND/HAMNERABBEN airport;78.9341;11.8907
ALTA airport;69.9761;23.2181
BARENTSBURG airport;78.0667;14.2167
FORDE/BRINGELAND airport;61.3853;5.8617
BOMOEN airport;61.8497;5.0117
BRONNOYSUND/BRONNOY airport;65.4614;12.215
BODO airport;67.2692;14.3644
BERGEN/FLESLAND airport;60.2883;5.2178
BATSFJORD airport;70.6386;30.0717
BERLEVAG airport;70.865;29.3094
KRISTIANSAND/KJEVIK airport;58.2044;8.0019
GEILO/DAGALI airport;60.4289;8.4217
BARDUFOSS airport;69.0558;18.5408
EGGEMOEN airport;60.1983;10.3414
EKOFISK airport;56.5517;3.2208
HARSTAD/NARVIK/EVENES airport;68.5283;16.6806
FORDE/SENTRALSJUKEHUSET airport;61.464;5.419
FAGERNES/LEIRIN airport;60.9856;9.3517
FEDJE airport;60.7719;4.7214
FLORO airport;61.5833;5.0167
GULLKNAPP airport;58.8892;8.7303
OSLO/GARDERMOEN airport;60.1939;11.1005
HAMAR/STAFSBERG airport;60.8033;11.0233
HAUGESUND/KARMOY airport;59.3458;5.2075
HAMMERFEST airport;70.6797;23.6669
HASVIK airport;70.4725;22.1481
HORNMOEN airport;60.9572;11.7589
HATTFJELLDAL/VOLLEN airport;65.5911;13.7933
HONNINGSVAG/VALAN airport;71.0967;25.9867
ISFJORD airport;65.8617;13.1672
JAN MAYEN airport;70.9333;8.7001
JARLSBERG airport;59.3061;10.3269
KRISTIANSUND/KVERNBERGET airport;63.1114;7.8228
KJELLER airport;59.9575;11.0375
KIRKENES/HOYBUKTMOEN airport;69.7258;29.8867
FARSUND/LISTA airport;58.1172;6.6214
LEKNES airport;68.1561;13.6169
LUNDE airport;58.2167;6.6333
MEHAMN airport;71.0333;27.7667
MOLDE/ARO airport;62.7486;7.2625
MOSJOEN/KJAERSTAD airport;65.7725;13.2081
LAKSELV/BANAK airport;70.0667;24.9667
NARVIK/FRAMNES airport;68.4356;17.4267
NAMSOS airport;64.4842;11.5819
NOTODDEN/TUVEN airport;59.5667;9.2667
OSEBERG A airport;60.4735;2.4674
ORLAND airport;63.6975;9.6175
OPPDAL/FAGERHAUG airport;62.5975;9.7042
ORSTA-VOLDA/HOVDEN airport;62.179;6.0717
AASEGARDEN airport;60.4578;11.1342
TANA BRU (TANA BRIDGE) airport;70.1983;28.2325
HAMMERFEST, FUGLENES airport;70.6725;23.6828
REGIONSYKEHUSET TC airport;60.4289;8.4217
MO I RANA/ROSSVOLL airport;66.3072;14.1528
ROGNAN airport;67.0833;15.4
RAKKESTAD airport;59.3514;11.2356
RORVIK/RYUM airport;64.8456;11.1444
ROROS airport;62.5833;11.3333
ROST airport;67.5317;12.1106
MOSS/RYGGE airport;59.3783;10.7917
SVEA airport;77.8927;16.7906
SVALBARD/LONGYEAR airport;78.2464;15.4672
SANDANE/ANDA airport;61.7925;6.0967
SOGNDAL/HAUKASEN airport;61.1894;7.1064
SVOLVAER/HELLE airport;68.2383;14.6644
STOKMARKNES/SKAGEN airport;68.5833;14.9458
SKIEN/GEITERYGGEN airport;59.1764;9.5678
STORD/SORSTOKKEN airport;59.7919;5.3344
SORKJOSEN airport;70.0353;21.0506
VARDO/SVARTNES airport;70.3667;31.0772
SANDNESSJOEN/STOKKA airport;66.0142;12.6369
TROMSO/LANGNES airport;69.6733;18.9167
SANDEFJORD/TORP airport;59.1869;10.2589
TRYSIL/SAETERASEN airport;61.3061;12.2858
KONGSVINGER airport;60.2031;12.0628
OS/VAKSINEN airport;59.7214;11.0825
TRONDHEIM/VAERNES airport;63.4542;10.9231
VADSO airport;70.0536;29.8458
VAEROY airport;67.6698;12.7183
GUDRUN airport;58.8519;2.0911
ELDFISK airport;56.3986;3.208
VALLHALL PH airport;57.75;3.6333
YME airport;58.0778;2.775
EKOFISK A airport;56.5517;3.2208
SOGN OG FJORDANE airport;61.0567;7.106
ROGALAND/ORRE airport;58.7478;5.7725
HORDALAND airport;60.4071;5.068
STAVANGER/SOLA airport;58.8833;5.6333
BYDGOSZCZ/SZWEDEROWO airport;53.0783;18.0983
GDANSK IM LECHA WALESY airport;54.3775;18.4725
KRAKOW/BALICE airport;50.0817;19.817
KATOWICE/PYRZOWICE airport;50.4739;19.0658
LUBLIN airport;51.2372;22.6844
LODZ/LUBLINEK airport;51.722;19.3981
WARSZAWA/MODLIN airport;52.4497;20.6405
POZNAN/LAWICA airport;52.4211;16.8286
RZESZOW/JASIONKA airport;50.11;22.0153
SZCZECIN/GOLENIOW airport;53.5852;14.9042
OLSZTYN-MAZURY airport;53.4808;20.9328
WARSZAWA/CHOPINA airport;52.1672;20.9679
WROCLAW/STRACHOWICE airport;51.1069;16.8831
SANTA MARIA airport;36.9991;25.171
BRAGANCA airport;41.831;6.764
BEJA airport;38.0772;7.9692
CORVO airport;39.4286;31.1156
CASCAIS airport;38.723;9.3512
FLORES airport;39.4478;31.135
FARO airport;37.0175;7.9697
FUNCHAL/MADEIRA I. airport;32.6975;16.7781
GRACIOSA airport;39.0983;27.9903
HORTA airport;38.5218;28.715
LAJES airport;38.7612;27.0898
MADEIRA airport;32.6975;16.7781
PONTA DELGADA airport;37.7441;25.6888
PICO airport;38.5542;28.4419
PORTIMAO airport;37.1517;8.5678
SANTA MARIA OAC/FIC airport;36.9991;25.171
PORTO airport;41.242;8.6781
PORTO SANTO airport;33.0754;16.347
LISBOA airport;38.775;9.1359
SAO JORGE airport;38.6533;28.175
VILA REAL airport;41.2803;7.7289
VISEU airport;40.7303;7.8864
ARAD airport;46.1772;21.2661
BACAU/GEORGE ENESCU airport;46.5208;26.9103
BAIA MARE airport;47.6575;23.4706
BUCURESTI/BANEASA-AUREL VLAICU airport;44.5028;26.0989
CONSTANTA/MIHAIL KOGALNICEANU airport;44.3622;28.4842
CLUJ NAPOCA/AVRAM IANCU airport;46.7853;23.6871
CRAIOVA airport;44.3164;23.8881
IASI airport;47.1783;27.6258
ORADEA airport;47.037;21.9056
BUCURESTI/HENRI COANDA airport;44.5705;26.1021
SIBIU airport;45.7877;24.0883
SUCEAVA/STEFAN CEL MARE airport;47.6897;26.3575
TULCEA/DELTA DUNARII airport;45.0567;28.7067
TARGU MURES/TRANSILVANIA airport;46.4789;24.4131
TIMISOARA/TRAIAN VUIA airport;45.8114;21.3323
BEOGRAD/NIKOLA TESLA airport;44.819;20.3083
NIS airport;43.3372;21.8553
RONNEBY airport;56.265;15.2547
GOTEBORG/LANDVETTER airport;57.6625;12.2858
JONKOPING airport;57.7667;14.075
GOTEBORG/SAVE airport;57.7733;11.8744
STOCKHOLM/SKAVSTA airport;58.788;16.9133
KALMAR airport;56.6853;16.2997
MALMO airport;55.545;13.3761
VAXJO/KRONOBERG airport;56.9189;14.7275
SUNDSVALL-TIMRA airport;62.5386;17.4439
ORNSKOLDSVIK airport;63.298;18.995
KIRUNA airport;67.8219;20.3378
SKELLEFTEA airport;64.6192;20.7203
UMEA airport;63.7917;20.2858
ARE OSTERSUND airport;63.1979;14.4983
OREBRO airport;59.2156;15.0447
KARLSTAD airport;59.3436;13.3556
STOCKHOLM/VASTERAS airport;59.5892;16.6339
LULEA/KALLAX airport;65.5431;22.1228
OESTERSUND airport;63.1979;14.4983
STOCKHOLM/ARLANDA airport;59.6519;17.9186
STOCKHOLM/BROMMA airport;59.3557;17.9427
LINKOPING/SAAB airport;58.4092;15.5186
NORRKOPING/KUNGSANGEN airport;58.5833;16.7861
VISBY airport;57.6719;18.3497
ANGELHOLM airport;56.0353;12.8558
LJUBLJANA/BRNIK airport;46.2238;14.4576
Unknown airport - SLOVAKIA;48.669;19.6991
BRATISLAVA/M.R.STEFANIK airport;48.1706;17.2127
KOSICE airport;48.6631;21.2412
ANKARA/ESENBOGA airport;40.1158;32.9975
ADANA airport;37.0319;35.2525
ANTALYA airport;36.8988;30.8032
GAZIANTEP airport;37.007;36.4776
KASTAMONU airport;41.3439;33.7969
KONYA airport;37.979;32.5701
AMASYA/MERZIFON airport;40.8247;35.1764
SIVAS/NURI DEMIRAG airport;39.8153;36.9033
ZONGULDAK/CAYCUMA airport;41.5064;32.0833
MALATYA airport;38.0772;38.3308
KAYSERI airport;38.7733;35.4958
TOKAT airport;40.3161;36.3122
DENIZLI/CARDAK airport;37.7853;29.7028
KAPADOKYA airport;38.7478;34.9531
ISTANBUL/ATATURK airport;40.9769;28.8153
BALIKESIR/MERKEZ airport;39.6385;27.9175
CANAKKALE airport;40.1389;26.4367
IZMIR/ADNAN MENDERES airport;38.2831;27.1569
USAK airport;38.7231;29.4795
KOCAELI/CENGIZ TOPEL airport;40.7583;30.0883
BURSA/YENISEHIR airport;40.2588;29.5623
MUGLA/DALAMAN airport;36.9242;28.7922
TEKIRDAG/CORLU airport;41.1381;27.8864
ESKISEHIR/HASAN POLATKAN airport;39.805;30.4908
ZAFER airport;39.0625;30.0766
ELAZIG airport;38.6083;39.2908
ORDU-GIRESUN airport;40.9635;38.078
DIYARBAKIR airport;37.8931;40.1011
ERZINCAN airport;39.7153;39.5847
ERZURUM airport;39.9567;41.1717
KARS/HARAKANI airport;40.5736;43.1167
TRABZON airport;41.0069;39.8017
VAN/FERIT MELEN airport;38.4556;43.3331
BATMAN airport;37.9308;41.1114
MUS airport;38.7497;41.6708
SIIRT airport;37.9744;41.8383
SINOP airport;42.0153;34.8436
KAHRAMANMARAS airport;37.525;36.9539
AGRI/AHMED-I HANI airport;39.6644;43.0336
ADIYAMAN airport;37.7347;38.4736
MARDIN airport;37.2272;40.6308
SANLIURFA/GAP airport;37.4578;38.8317
IGDIR airport;39.9936;43.8744
BINGOL airport;38.8592;40.5978
SIRNAK/SERAFETTIN ELCI airport;37.3664;42.3047
HAKKARI/YUKSEKOVA SELAHADDIN EYYUBI airport;37.5647;44.2575
HATAY airport;36.3159;36.2809
ISPARTA/S.DEMIREL airport;37.8576;30.3444
BALIKESIR/KOCA SEYIT airport;39.5539;27.0125
MUGLA/MILAS-BODRUM airport;37.2514;27.6642
GAZIPASA-ALANYA airport;36.3022;32.3056
SAMSUN/CARSAMBA airport;41.2597;36.5683
ISTANBUL/SABIHA GOKCEN airport;40.8983;29.3131
GOKCEADA airport;40.1983;25.8833
ISTANBUL/ISTANBUL HAVALIMANI airport;41.2617;28.7431
RIZE-ARTVIN;40.9995;40.9004
BELFAST/ALDERGROVE airport;54.6547;6.2166
BELFAST/CITY airport;54.6186;5.8719
LONDONDERRY/EGLINTON airport;55.0375;7.2847
BIRMINGHAM airport;52.4539;1.7489
COVENTRY airport;52.3739;1.4789
GLOUCESTERSHIRE airport;51.8797;2.1642
MANCHESTER airport;53.3536;2.2748
DONCASTER SHEFFIELD airport;53.4739;1.0189
NEWQUAY airport;50.4428;5.0194
CAMPBELTOWN airport;55.4389;5.6881
LERWICK/TINGWALL airport;60.1172;1.1714
CARDIFF airport;51.3967;3.3431
BRISTOL airport;51.3828;2.7161
LIVERPOOL airport;53.3336;2.1528
LONDON LUTON airport;51.8747;0.3683
BOURNEMOUTH airport;50.78;1.8419
SOUTHAMPTON airport;50.9506;1.3569
BIGGIN HILL airport;51.3325;0.0336
LONDON GATWICK airport;51.1537;0.1821
LONDON/CITY airport;51.5053;0.0553
LONDON HEATHROW airport;51.4703;0.4536
SOUTHEND airport;51.5714;0.6953
LYDD airport;50.9575;0.9497
MANSTON airport;51.3414;1.3367
BLACKPOOL airport;53.7703;3.0339
HUMBERSIDE airport;53.5744;0.345
LEEDS BRADFORD airport;53.8683;1.6606
HAWARDEN airport;53.2047;2.9867
NEWCASTLE airport;55.0347;1.6917
DURHAM TEES VALLEY airport;54.505;1.4297
EAST MIDLANDS airport;52.8317;1.3283
KIRKWALL airport;58.9567;2.9067
SUMBURGH airport;59.8778;1.2889
WICK airport;58.455;3.0908
ABERDEEN/DYCE airport;57.2025;2.2039
INVERNESS airport;57.545;4.0475
GLASGOW airport;55.8717;4.4331
EDINBURGH airport;55.95;3.3725
ISLAY airport;55.7;6.2583
PRESTWICK airport;55.5097;4.5958
BENBECULA airport;57.4722;7.3719
SCATSTA airport;60.4394;1.2858
DUNDEE airport;56.4636;2.9739
STORNOWAY airport;58.2133;6.3267
BARRA airport;57.025;7.4475
TIREE airport;56.4986;6.8847
CAMBRIDGE airport;52.2178;0.1742
NORWICH airport;52.6758;1.2778
LONDON STANSTED airport;51.8848;0.2371
EXETER airport;50.7347;3.4131
OXFORD/KIDLINGTON airport;51.8344;1.3275